,borough_code,borough,Neighborhood,Zip,naics,est,median_income,white_pop,afr_am_pop,asian_pop,nat_am_pacif_pop,other_pop,multi_race_pop,population,Lat,Lng,white_pop_percent,afr_am_pop_percent,asian_pop_percent,nat_am_pacif_pop_percent,other_pop_percent,multi_race_pop_percent
33,1,Brooklyn,Borough Park,11204,713940,2,47341,46888,891,25264,0,0,1305,74348,40.61723,-73.98524,63.1,1.2,33.98,0,0,1.76
34,1,Brooklyn,Borough Park,11218,713940,1,64152,43954,6272,15129,0,0,3061,68416,40.64265,-73.97566,64.2,9.2,22.11,0,0,4.47
35,1,Brooklyn,Borough Park,11219,713940,3,37665,62415,1065,23062,0,0,1115,87657,40.63324,-73.99563,71.2,1.2,26.31,0,0,1.27
36,1,Brooklyn,Borough Park,11230,713940,3,46013,62650,6595,12784,0,0,1773,83802,40.62285,-73.96363,74.8,7.9,15.26,0,0,2.12
3,2,Bronx,Bronx Park and Fordham,10458,713940,2,32129,16315,17243,2330,31,31,3822,39772,40.86302,-73.88909,41,43.4,5.86,0.08,0.08,9.61
4,2,Bronx,Bronx Park and Fordham,10467,713940,5,35381,21948,36295,6120,53,53,3974,68443,40.87356,-73.87147,32.1,53,8.94,0.08,0.08,5.81
5,2,Bronx,Bronx Park and Fordham,10468,713940,1,35398,10362,16180,2735,9,9,3117,32412,40.86638,-73.89984,32,49.9,8.44,0.03,0.03,9.62
59,1,Brooklyn,Bushwick and Williamsburg,11206,713940,8,34122,40751,23547,6028,47,47,3213,73633,40.70175,-73.94388,55.3,32,8.19,0.06,0.06,4.36
60,1,Brooklyn,Bushwick and Williamsburg,11221,713940,2,47170,23617,43466,3135,16,16,2599,72849,40.69107,-73.92792,32.4,59.7,4.3,0.02,0.02,3.57
61,1,Brooklyn,Bushwick and Williamsburg,11237,713940,1,51269,23952,8906,4205,24,24,1600,38711,40.70188,-73.91955,61.9,23,10.86,0.06,0.06,4.13
37,1,Brooklyn,Canarsie and Flatlands,11234,713940,7,79490,41216,45387,5926,9,9,1428,93975,40.62185,-73.92252,43.9,48.3,6.31,0.01,0.01,1.52
38,1,Brooklyn,Canarsie and Flatlands,11236,713940,3,63700,5973,87124,2767,0,0,1132,96996,40.6417,-73.90304,6.2,89.8,2.85,0,0,1.17
0,2,Bronx,Central Bronx,10453,713940,1,24421,7514,26277,1472,41,41,1929,37274,40.85226,-73.91093,20.2,70.5,3.95,0.11,0.11,5.18
25,1,Brooklyn,Central Brooklyn,11212,713940,1,25677,5428,68660,988,8,8,1733,76825,40.66188,-73.9154,7.1,89.4,1.29,0.01,0.01,2.26
26,1,Brooklyn,Central Brooklyn,11213,713940,2,40604,14378,44560,1627,0,0,1944,62509,40.67098,-73.93595,23,71.3,2.6,0,0,3.11
27,1,Brooklyn,Central Brooklyn,11216,713940,3,56025,15019,34693,2781,16,16,2199,54724,40.68005,-73.94939,27.4,63.4,5.08,0.03,0.03,4.02
29,1,Brooklyn,Central Brooklyn,11238,713940,8,79013,23996,22640,3300,19,19,2823,52797,40.6798,-73.96348,45.4,42.9,6.25,0.04,0.04,5.35
62,3,Manhattan,Central Harlem,10026,713940,3,54349,11031,21223,2254,31,31,1385,35955,40.80484,-73.95284,30.7,59,6.27,0.09,0.09,3.85
63,3,Manhattan,Central Harlem,10027,713940,4,45536,20531,26358,6187,5,5,2490,55576,40.81092,-73.9521,36.9,47.4,11.13,0.01,0.01,4.48
64,3,Manhattan,Central Harlem,10030,713940,1,36118,4713,20007,535,65,65,1785,27170,40.81832,-73.94277,17.3,73.6,1.97,0.24,0.24,6.57
65,3,Manhattan,Central Harlem,10037,713940,2,39979,2137,15537,520,23,23,1165,19405,40.81291,-73.93801,11,80.1,2.68,0.12,0.12,6
66,3,Manhattan,Central Harlem,10039,713940,1,34197,3592,17202,504,10,10,1209,22527,40.82538,-73.93825,15.9,76.4,2.24,0.04,0.04,5.37
116,4,Queens,Central Queens,11365,713940,4,63455,16089,3454,20339,16,16,1596,41510,40.73758,-73.79633,38.8,8.3,49,0.04,0.04,3.84
117,4,Queens,Central Queens,11366,713940,2,67115,5902,806,6734,0,0,444,13886,40.72684,-73.79738,42.5,5.8,48.49,0,0,3.2
118,4,Queens,Central Queens,11367,713940,1,58924,24400,3502,11519,0,0,1863,41284,40.7261,-73.81891,59.1,8.5,27.9,0,0,4.51
67,3,Manhattan,Chelsea and Clinton,10001,713940,20,85221,14923,2626,5242,5,5,527,23328,40.74949,-73.98935,64,11.3,22.47,0.02,0.02,2.26
68,3,Manhattan,Chelsea and Clinton,10011,713940,33,123208,39858,2748,5289,4,4,1459,49362,40.74076,-73.99875,80.7,5.6,10.71,0.01,0.01,2.96
69,3,Manhattan,Chelsea and Clinton,10018,713940,13,107861,5711,576,2847,0,0,411,9545,40.75352,-73.98917,59.8,6,29.83,0,0,4.31
70,3,Manhattan,Chelsea and Clinton,10019,713940,29,99063,28668,2551,6850,53,53,1486,39661,40.76498,-73.98447,72.3,6.4,17.27,0.13,0.13,3.75
71,3,Manhattan,Chelsea and Clinton,10020,713940,2,-666666666,0,0,0,0,0,0,0,40.75887,-73.97961,0,0,0,0,0,0
72,3,Manhattan,Chelsea and Clinton,10036,713940,22,93707,17332,2049,5083,0,0,587,25051,40.75918,-73.9884,69.2,8.2,20.29,0,0,2.34
73,3,Manhattan,East Harlem,10029,713940,2,34015,26938,24772,7717,188,188,2652,62455,40.79204,-73.94433,43.1,39.7,12.36,0.3,0.3,4.25
74,3,Manhattan,East Harlem,10035,713940,2,27932,7505,14127,1830,37,37,1489,25025,40.80136,-73.93806,30,56.5,7.31,0.15,0.15,5.95
53,1,Brooklyn,East New York and New Lots,11207,713940,1,35809,12852,60551,1509,117,117,2288,77434,40.67151,-73.89541,16.6,78.2,1.95,0.15,0.15,2.95
49,1,Brooklyn,Flatbush,11203,713940,1,48140,3208,67853,1309,11,11,1222,73614,40.65205,-73.93485,4.4,92.2,1.78,0.01,0.01,1.66
50,1,Brooklyn,Flatbush,11210,713940,3,62202,20785,40809,3031,0,0,1273,65898,40.63041,-73.94665,31.5,61.9,4.6,0,0,1.93
51,1,Brooklyn,Flatbush,11225,713940,1,51926,15148,39470,1590,65,65,1232,57570,40.6632,-73.95423,26.3,68.6,2.76,0.11,0.11,2.14
52,1,Brooklyn,Flatbush,11226,713940,5,48495,14638,70292,3458,0,0,2795,91183,40.64727,-73.9571,16.1,77.1,3.79,0,0,3.07
75,3,Manhattan,Gramercy Park and Murray Hill,10010,713940,32,115084,24676,1926,4903,0,0,1132,32637,40.73885,-73.98504,75.6,5.9,15.02,0,0,3.47
76,3,Manhattan,Gramercy Park and Murray Hill,10016,713940,23,109250,36391,1780,10475,20,20,2065,50751,40.74594,-73.97955,71.7,3.5,20.64,0.04,0.04,4.07
77,3,Manhattan,Gramercy Park and Murray Hill,10017,713940,16,118469,12477,353,3241,5,5,237,16318,40.75304,-73.97497,76.5,2.2,19.86,0.03,0.03,1.45
78,3,Manhattan,Gramercy Park and Murray Hill,10022,713940,34,133208,26014,459,3431,0,0,600,30504,40.75938,-73.9751,85.3,1.5,11.25,0,0,1.97
55,1,Brooklyn,Greenpoint,11211,713940,8,66113,76636,6581,5924,19,19,2646,91825,40.71164,-73.95416,83.5,7.2,6.45,0.02,0.02,2.88
56,1,Brooklyn,Greenpoint,11222,713940,6,78287,30102,1449,2174,9,9,1455,35198,40.72766,-73.9498,85.5,4.1,6.18,0.03,0.03,4.13
79,3,Manhattan,Greenwich Village and Soho,10012,713940,22,104561,18138,761,4188,21,21,1061,24190,40.72563,-73.99833,75,3.1,17.31,0.09,0.09,4.39
80,3,Manhattan,Greenwich Village and Soho,10013,713940,25,106056,15957,1325,10358,0,0,1374,29014,40.7174,-73.9989,55,4.6,35.7,0,0,4.74
81,3,Manhattan,Greenwich Village and Soho,10014,713940,13,127973,28289,434,1789,0,0,780,31292,40.73381,-74.00505,90.4,1.4,5.72,0,0,2.49
6,2,Bronx,High Bridge and Morrisania,10451,713940,3,26979,5705,19097,907,53,53,1849,27664,40.82227,-73.92075,20.6,69,3.28,0.19,0.19,6.68
7,2,Bronx,High Bridge and Morrisania,10452,713940,1,27206,9144,24530,1085,35,35,2997,37826,40.83744,-73.92133,24.2,64.8,2.87,0.09,0.09,7.92
8,2,Bronx,High Bridge and Morrisania,10456,713940,2,26724,8974,39818,1180,106,106,2777,52961,40.83086,-73.90977,16.9,75.2,2.23,0.2,0.2,5.24
9,2,Bronx,Hunts Point and Mott Haven,10454,713940,1,21542,4899,11047,176,14,14,1269,17419,40.80767,-73.91866,28.1,63.4,1.01,0.08,0.08,7.29
10,2,Bronx,Hunts Point and Mott Haven,10455,713940,3,25489,4878,12488,408,68,68,1089,18999,40.81524,-73.90794,25.7,65.7,2.15,0.36,0.36,5.73
11,2,Bronx,Hunts Point and Mott Haven,10459,713940,1,25762,5829,16754,353,0,0,1109,24045,40.82528,-73.89411,24.2,69.7,1.47,0,0,4.61
100,3,Manhattan,Inwood and Washington Heights,10031,713940,1,44040,19676,18827,2456,8,8,10462,51437,40.82518,-73.94904,38.3,36.6,4.77,0.02,0.02,20.34
101,3,Manhattan,Inwood and Washington Heights,10032,713940,2,41890,19503,12804,2772,88,88,6570,41825,40.83798,-73.94135,46.6,30.6,6.63,0.21,0.21,15.71
102,3,Manhattan,Inwood and Washington Heights,10033,713940,4,53044,25298,6049,1136,58,58,5025,37624,40.84971,-73.93579,67.2,16.1,3.02,0.15,0.15,13.36
103,3,Manhattan,Inwood and Washington Heights,10034,713940,2,50909,16299,4714,995,99,99,2430,24636,40.86668,-73.92149,66.2,19.1,4.04,0.4,0.4,9.86
104,3,Manhattan,Inwood and Washington Heights,10040,713940,1,47189,16319,4590,1201,0,0,2753,24863,40.85808,-73.92994,65.6,18.5,4.83,0,0,11.07
121,4,Queens,Jamaica,11432,713940,3,52975,14385,10167,26636,98,98,2890,54274,40.71184,-73.79366,26.5,18.7,49.08,0.18,0.18,5.32
122,4,Queens,Jamaica,11433,713940,1,48795,1144,24343,2599,9,9,1089,29193,40.69756,-73.7884,3.9,83.4,8.9,0.03,0.03,3.73
123,4,Queens,Jamaica,11434,713940,1,60702,1891,58526,1390,0,0,1262,63069,40.67631,-73.77527,3,92.8,2.2,0,0,2
13,2,Bronx,Kingsbridge and Riverdale,10463,713940,10,58881,31955,11285,2442,110,110,4012,49914,40.88134,-73.90593,64,22.6,4.89,0.22,0.22,8.04
14,2,Bronx,Kingsbridge and Riverdale,10471,713940,1,80932,15240,2313,1520,0,0,764,19837,40.90142,-73.90338,76.8,11.7,7.66,0,0,3.85
88,3,Manhattan,Lower East Side,10002,713940,7,35449,24502,5817,33675,5,5,2697,66701,40.71843,-73.99444,36.7,8.7,50.49,0.01,0.01,4.04
89,3,Manhattan,Lower East Side,10003,713940,22,104441,42881,2245,7246,53,53,1265,53743,40.72452,-73.99119,79.8,4.2,13.48,0.1,0.1,2.35
90,3,Manhattan,Lower East Side,10009,713940,5,60521,36482,5286,8046,36,36,1988,51874,40.72626,-73.98086,70.3,10.2,15.51,0.07,0.07,3.83
82,3,Manhattan,Lower Manhattan,10004,713940,5,140450,2060,34,790,10,10,65,2969,40.70538,-74.01139,69.4,1.1,26.61,0.34,0.34,2.19
83,3,Manhattan,Lower Manhattan,10005,713940,9,154213,6494,270,1404,0,0,320,8488,40.70602,-74.00887,76.5,3.2,16.54,0,0,3.77
84,3,Manhattan,Lower Manhattan,10006,713940,1,145893,2490,60,662,0,0,254,3466,40.70771,-74.01316,71.8,1.7,19.1,0,0,7.33
85,3,Manhattan,Lower Manhattan,10007,713940,9,242644,5110,385,955,0,0,457,6907,40.71388,-74.00802,74,5.6,13.83,0,0,6.62
86,3,Manhattan,Lower Manhattan,10038,713940,8,85032,11278,2176,7622,0,0,573,21649,40.70912,-74.00537,52.1,10.1,35.21,0,0,2.65
87,3,Manhattan,Lower Manhattan,10280,713940,3,161419,7346,172,1835,0,0,306,9659,40.70824,-74.01764,76.1,1.8,19,0,0,3.17
177,5,Staten_Island,Mid-Island,10314,713940,10,80956,67272,4220,14068,88,88,1863,87599,40.60459,-74.14568,76.8,4.8,16.06,0.1,0.1,2.13
109,4,Queens,North Queens,11354,713940,6,44512,11934,2097,35922,6,6,1548,51513,40.76621,-73.82533,23.2,4.1,69.73,0.01,0.01,3.01
110,4,Queens,North Queens,11355,713940,4,38370,10650,2761,60276,83,83,1960,75813,40.75478,-73.82336,14,3.6,79.51,0.11,0.11,2.59
111,4,Queens,North Queens,11356,713940,1,59712,8370,569,7543,55,55,877,17469,40.7853,-73.84488,47.9,3.3,43.18,0.31,0.31,5.02
112,4,Queens,North Queens,11357,713940,5,81053,28912,205,9362,15,15,1193,39702,40.78663,-73.80969,72.8,0.5,23.58,0.04,0.04,3
113,4,Queens,North Queens,11358,713940,6,65932,16059,459,16591,0,0,894,34003,40.76138,-73.79756,47.2,1.3,48.79,0,0,2.63
115,4,Queens,North Queens,11360,713940,3,84476,12738,180,5791,0,0,301,19010,40.78021,-73.78056,67,0.9,30.46,0,0,1.58
105,4,Queens,Northeast Queens,11361,713940,6,82020,14572,964,11334,0,0,633,27503,40.76276,-73.77285,53,3.5,41.21,0,0,2.3
106,4,Queens,Northeast Queens,11362,713940,1,80828,9075,186,8089,0,0,469,17819,40.76144,-73.73341,50.9,1,45.4,0,0,2.63
108,4,Queens,Northeast Queens,11364,713940,1,71030,14707,931,18079,4,4,694,34419,40.7467,-73.75986,42.7,2.7,52.53,0.01,0.01,2.02
44,1,Brooklyn,Northwest Brooklyn,11201,713940,26,116446,39710,8353,7233,134,134,3316,58880,40.69378,-73.99131,67.4,14.2,12.28,0.23,0.23,5.63
45,1,Brooklyn,Northwest Brooklyn,11205,713940,4,51574,20970,14864,3499,7,7,1634,40981,40.69343,-73.96553,51.2,36.3,8.54,0.02,0.02,3.99
46,1,Brooklyn,Northwest Brooklyn,11215,713940,15,116893,53737,3081,5488,0,0,4444,66750,40.66782,-73.98313,80.5,4.6,8.22,0,0,6.66
47,1,Brooklyn,Northwest Brooklyn,11217,713940,8,99085,23229,7685,3010,23,23,1661,35631,40.68204,-73.97848,65.2,21.6,8.45,0.06,0.06,4.66
48,1,Brooklyn,Northwest Brooklyn,11231,713940,6,93575,25184,5023,1951,0,0,2067,34225,40.68024,-74.00052,73.6,14.7,5.7,0,0,6.04
126,4,Queens,Northwest Queens,11101,713940,14,57866,13414,4814,5970,40,40,1351,25629,40.74892,-73.93912,52.3,18.8,23.29,0.16,0.16,5.27
127,4,Queens,Northwest Queens,11102,713940,4,60436,19180,3555,5499,47,47,870,29198,40.77028,-73.924,65.7,12.2,18.83,0.16,0.16,2.98
128,4,Queens,Northwest Queens,11103,713940,7,65229,26680,1021,5820,46,46,1334,34947,40.76303,-73.91426,76.3,2.9,16.65,0.13,0.13,3.82
129,4,Queens,Northwest Queens,11104,713940,3,63122,17715,384,5407,0,0,668,24174,40.74403,-73.92119,73.3,1.6,22.37,0,0,2.76
130,4,Queens,Northwest Queens,11105,713940,3,68050,27702,916,5100,0,0,979,34697,40.77683,-73.91037,79.8,2.6,14.7,0,0,2.82
131,4,Queens,Northwest Queens,11106,713940,1,60725,21585,2795,8557,0,0,1878,34815,40.7614,-73.92806,62,8,24.58,0,0,5.39
166,5,Staten_Island,Port Richmond,10302,713940,3,60968,11856,3330,1255,2,2,768,17213,40.63115,-74.13699,68.9,19.3,7.29,0.01,0.01,4.46
168,5,Staten_Island,Port Richmond,10310,713940,1,69838,14011,5256,1546,0,0,1056,21869,40.63245,-74.1167,64.1,24,7.07,0,0,4.83
136,4,Queens,Rockaways,11691,713940,2,42434,26523,30289,1907,62,62,1053,59896,40.601,-73.75582,44.3,50.6,3.18,0.1,0.1,1.76
137,4,Queens,Rockaways,11692,713940,1,45816,4941,11997,1193,0,0,492,18623,40.59247,-73.79277,26.5,64.4,6.41,0,0,2.64
139,4,Queens,Rockaways,11694,713940,2,77547,17506,1463,616,0,0,236,19821,40.57847,-73.84172,88.3,7.4,3.11,0,0,1.19
169,5,Staten_Island,South Shore,10306,713940,7,80025,46587,1597,3499,0,0,930,52613,40.56962,-74.11691,88.5,3,6.65,0,0,1.77
170,5,Staten_Island,South Shore,10307,713940,1,81356,14736,53,465,0,0,52,15306,40.50843,-74.24217,96.3,0.3,3.04,0,0,0.34
171,5,Staten_Island,South Shore,10308,713940,2,91953,27805,304,1417,14,14,214,29768,40.5512,-74.15078,93.4,1,4.76,0.05,0.05,0.72
172,5,Staten_Island,South Shore,10309,713940,13,100343,31146,367,1277,0,0,226,33016,40.53309,-74.21447,94.3,1.1,3.87,0,0,0.68
173,5,Staten_Island,South Shore,10312,713940,3,90797,55809,721,3419,47,47,677,60720,40.5435,-74.17707,91.9,1.2,5.63,0.08,0.08,1.11
19,2,Bronx,Southeast Bronx,10461,713940,5,55847,24520,4689,6005,45,45,1869,37173,40.84567,-73.84025,66,12.6,16.15,0.12,0.12,5.03
20,2,Bronx,Southeast Bronx,10462,713940,3,49962,18480,21810,10074,20,20,3951,54355,40.84338,-73.85973,34,40.1,18.53,0.04,0.04,7.27
22,2,Bronx,Southeast Bronx,10465,713940,5,74079,26954,5188,1513,7,7,1405,35074,40.82598,-73.81958,76.8,14.8,4.31,0.02,0.02,4.01
24,2,Bronx,Southeast Bronx,10473,713940,1,38924,23831,24898,1179,0,0,2081,51989,40.81926,-73.86059,45.8,47.9,2.27,0,0,4
142,4,Queens,Southeast Queens,11004,713940,1,93315,6521,1115,5863,42,42,690,14273,40.74409,-73.71107,45.7,7.8,41.08,0.29,0.29,4.83
144,4,Queens,Southeast Queens,11411,713940,1,87231,429,18617,65,0,0,364,19475,40.69428,-73.73713,2.2,95.6,0.33,0,0,1.87
145,4,Queens,Southeast Queens,11413,713940,1,83459,957,39347,579,82,82,678,41725,40.6719,-73.75203,2.3,94.3,1.39,0.2,0.2,1.62
146,4,Queens,Southeast Queens,11422,713940,1,86996,2177,28615,710,0,0,785,32287,40.66345,-73.73432,6.7,88.6,2.2,0,0,2.43
147,4,Queens,Southeast Queens,11426,713940,2,83376,8767,1031,8931,0,0,642,19371,40.73312,-73.72194,45.3,5.3,46.11,0,0,3.31
148,4,Queens,Southeast Queens,11427,713940,1,72874,6298,5247,8036,0,0,1487,21068,40.72801,-73.7505,29.9,24.9,38.14,0,0,7.06
40,1,Brooklyn,Southern Brooklyn,11223,713940,11,46310,48854,3684,19523,138,138,1932,74269,40.59857,-73.97318,65.8,5,26.29,0.19,0.19,2.6
41,1,Brooklyn,Southern Brooklyn,11224,713940,3,31630,26169,10657,2673,24,24,1150,40697,40.57709,-73.98646,64.3,26.2,6.57,0.06,0.06,2.83
42,1,Brooklyn,Southern Brooklyn,11229,713940,6,59287,56521,4860,19088,76,76,1578,82199,40.60242,-73.94901,68.8,5.9,23.22,0.09,0.09,1.92
43,1,Brooklyn,Southern Brooklyn,11235,713940,7,49653,61548,2046,11422,0,0,1793,76809,40.58329,-73.95443,80.1,2.7,14.87,0,0,2.33
30,1,Brooklyn,Southwest Brooklyn,11209,713940,7,69578,50779,1618,9055,35,35,2280,63802,40.6243,-74.03,79.6,2.5,14.19,0.05,0.05,3.57
31,1,Brooklyn,Southwest Brooklyn,11214,713940,5,53151,48521,1404,35001,12,12,1724,86674,40.60171,-73.99618,56,1.6,40.38,0.01,0.01,1.99
32,1,Brooklyn,Southwest Brooklyn,11228,713940,2,63697,26445,405,14861,34,34,778,42557,40.61853,-74.01112,62.1,1,34.92,0.08,0.08,1.83
151,4,Queens,Southwest Queens,11414,713940,4,72632,22755,813,1177,0,0,1399,26144,40.66152,-73.84438,87,3.1,4.5,0,0,5.35
152,4,Queens,Southwest Queens,11415,713940,4,65981,11915,1107,3896,0,0,771,17689,40.70779,-73.83066,67.4,6.3,22.02,0,0,4.36
153,4,Queens,Southwest Queens,11416,713940,2,61285,7720,1606,9234,26,26,1759,20371,40.68425,-73.85028,37.9,7.9,45.33,0.13,0.13,8.63
154,4,Queens,Southwest Queens,11417,713940,1,69989,12108,2250,9794,7,7,1743,25909,40.67691,-73.84478,46.7,8.7,37.8,0.03,0.03,6.73
155,4,Queens,Southwest Queens,11418,713940,2,67003,15604,2959,10254,0,0,2059,30876,40.69916,-73.83373,50.5,9.6,33.21,0,0,6.67
157,4,Queens,Southwest Queens,11420,713940,2,66220,7837,11937,14367,54,54,3370,37619,40.67505,-73.81548,20.8,31.7,38.19,0.14,0.14,8.96
158,4,Queens,Southwest Queens,11421,713940,1,69053,21617,1843,8921,0,0,2213,34594,40.69303,-73.85611,62.5,5.3,25.79,0,0,6.4
174,5,Staten_Island,Stapleton and St. George,10301,713940,2,55818,21731,10554,2347,0,0,2196,36828,40.63176,-74.09112,59,28.7,6.37,0,0,5.96
175,5,Staten_Island,Stapleton and St. George,10304,713940,1,54567,22095,11164,4044,14,14,1118,38449,40.61132,-74.08738,57.5,29,10.52,0.04,0.04,2.91
57,1,Brooklyn,Sunset Park,11220,713940,2,42559,28174,2369,41798,0,0,2376,74717,40.64132,-74.01347,37.7,3.2,55.94,0,0,3.18
91,3,Manhattan,Upper East Side,10021,713940,18,123842,36394,550,4756,112,112,1232,43156,40.76846,-73.95888,84.3,1.3,11.02,0.26,0.26,2.85
92,3,Manhattan,Upper East Side,10028,713940,14,119203,43504,688,4516,0,0,1080,49788,40.77594,-73.95254,87.4,1.4,9.07,0,0,2.17
93,3,Manhattan,Upper East Side,10044,713940,2,92623,5805,1589,3650,0,0,495,11539,40.76241,-73.94954,50.3,13.8,31.63,0,0,4.29
94,3,Manhattan,Upper East Side,10065,713940,10,124322,26200,694,2200,0,0,328,29422,40.76486,-73.95674,89,2.4,7.48,0,0,1.11
95,3,Manhattan,Upper East Side,10075,713940,6,129594,19979,292,960,0,0,580,21811,40.77284,-73.95522,91.6,1.3,4.4,0,0,2.66
96,3,Manhattan,Upper East Side,10128,713940,18,111937,49800,2747,6176,0,0,2498,61221,40.78133,-73.95034,81.3,4.5,10.09,0,0,4.08
97,3,Manhattan,Upper West Side,10023,713940,23,123951,49091,2266,6762,18,18,1435,59590,40.77704,-73.98199,82.4,3.8,11.35,0.03,0.03,2.41
98,3,Manhattan,Upper West Side,10024,713940,17,126107,48514,2724,4050,0,0,1574,56862,40.78635,-73.97543,85.3,4.8,7.12,0,0,2.77
99,3,Manhattan,Upper West Side,10025,713940,11,82352,60801,11824,9232,23,23,3700,85603,40.79818,-73.96743,71,13.8,10.78,0.03,0.03,4.32
132,4,Queens,West Central Queens,11374,713940,5,56863,23949,1724,13137,0,0,1794,40604,40.72805,-73.86066,59,4.2,32.35,0,0,4.42
133,4,Queens,West Central Queens,11375,713940,12,76467,45164,1896,20712,68,68,3000,70908,40.72255,-73.84545,63.7,2.7,29.21,0.1,0.1,4.23
135,4,Queens,West Central Queens,11385,713940,7,64481,87369,2142,7578,40,40,2030,99199,40.704,-73.89949,88.1,2.2,7.64,0.04,0.04,2.05
159,4,Queens,West Queens,11368,713940,4,47862,45355,13897,14013,12,12,2856,76145,40.74681,-73.86054,59.6,18.3,18.4,0.02,0.02,3.75
162,4,Queens,West Queens,11372,713940,5,53963,37858,1706,13151,176,176,2100,55167,40.75164,-73.88351,68.6,3.1,23.84,0.32,0.32,3.81
163,4,Queens,West Queens,11373,713940,1,49098,23348,2303,48874,12,12,2402,76951,40.74127,-73.87868,30.3,3,63.51,0.02,0.02,3.12
164,4,Queens,West Queens,11377,713940,5,54989,43531,2141,33982,0,0,2916,82570,40.74492,-73.9062,52.7,2.6,41.16,0,0,3.53
165,4,Queens,West Queens,11378,713940,2,68460,26531,511,3990,32,32,921,32017,40.72381,-73.9028,82.9,1.6,12.46,0.1,0.1,2.88
