"","Zip","WhitePop","AfrAmPop","AsianPop","NativeAmPacificPop","OtherPop","MultiRacePop","LatPop","AlaskanAmerIndPop"
0,"10453","761","26277","1472","41","44501","1929","56561","498"
1,"10457","1340","30113","929","50","32227","2232","48066","324"
2,"10460","1482","17635","784","34","31713","1820","43277","106"
3,"10458","7743","17243","2330","31","45028","3822","58883","388"
4,"10467","9398","36295","6120","53","33647","3974","53713","681"
5,"10468","2582","16180","2735","9","44433","3117","57663","821"
6,"10451","1290","19097","907","53","20386","1849","27981","243"
7,"10452","1111","24530","1085","35","40041","2997","54067","151"
8,"10456","1225","39818","1180","106","40675","2777","57047","1137"
9,"10454","1051","11047","176","14","20865","1269","26881","384"
10,"10455","475","12488","408","68","23374","1089","31043","253"
11,"10459","660","16754","353","0","24590","1109","33398","260"
12,"10474","97","4468","1","67","6774","327","8609","46"
13,"10463","23370","11285","2442","110","22672","4012","36587","387"
14,"10471","13174","2313","1520","0","2158","764","4848","45"
15,"10466","2109","53315","2181","82","8425","1811","16681","616"
16,"10469","8109","40353","4495","171","11767","2022","20217","699"
17,"10470","5904","5218","555","0","1632","415","2908","7"
18,"10475","3104","26724","653","0","7880","1664","14128","254"
19,"10461","17795","4689","6005","45","13681","1869","22873","212"
20,"10462","9378","21810","10074","20","24253","3951","37842","600"
21,"10464","2984","79","206","0","617","14","1259","0"
22,"10465","19834","5188","1513","7","9159","1405","18595","43"
23,"10472","1756","19962","4012","0","28603","3238","43710","962"
24,"10473","1468","24898","1179","0","10023","2081","38195","519"
25,"11212","1116","68660","988","8","5800","1733","14713","214"
26,"11213","13513","44560","1627","0","3830","1944","7583","164"
27,"11216","13402","34693","2781","16","2446","2199","6219","256"
28,"11233","4838","59043","1360","0","6787","1676","12091","106"
29,"11238","22057","22640","3300","19","2587","2823","6191","33"
30,"11209","44924","1618","9055","35","3983","2280","11053","200"
31,"11214","43140","1404","35001","12","7400","1724","13388","221"
32,"11228","23581","405","14861","34","2042","778","5461","111"
33,"11204","44299","891","25264","0","5544","1305","8330","164"
34,"11218","38915","6272","15129","0","8240","3061","14247","304"
35,"11219","57660","1065","23062","0","6066","1115","11753","256"
36,"11230","59782","6595","12784","0","6118","1773","9245","337"
37,"11234","37070","45387","5926","9","3654","1428","9913","121"
38,"11236","4450","87124","2767","0","3188","1132","6638","449"
39,"11239","2585","7950","375","0","387","192","2214","127"
40,"11223","44117","3684","19523","138","6363","1932","11958","361"
41,"11224","23308","10657","2673","24","4470","1150","8562","101"
42,"11229","51339","4860","19088","76","3485","1578","9666","168"
43,"11235","58171","2046","11422","0","3144","1793","7020","269"
44,"11201","36220","8353","7233","134","3037","3316","7627","124"
45,"11205","18317","14864","3499","7","4120","1634","8333","54"
46,"11215","47287","3081","5488","0","4098","4444","12166","167"
47,"11217","20519","7685","3010","23","4037","1661","7251","42"
48,"11231","22187","5023","1951","0","3232","2067","7747","223"
49,"11203","2818","67853","1309","11","2302","1222","4699","84"
50,"11210","19423","40809","3031","0","3016","1273","5388","74"
51,"11225","13661","39470","1590","65","1946","1232","5196","46"
52,"11226","11327","70292","3458","0","11225","2795","18225","177"
53,"11207","3336","60551","1509","117","14809","2288","29972","454"
54,"11208","2661","53884","6013","113","12597","1961","39971","285"
55,"11211","64524","6581","5924","19","9348","2646","24750","406"
56,"11222","26941","1449","2174","9","1588","1455","5124","68"
57,"11220","13911","2369","41798","0","25149","2376","42017","546"
58,"11232","5809","1730","5550","19","8325","1608","15371","423"
59,"11206","28701","23547","6028","47","13557","3213","33857","624"
60,"11221","11821","43466","3135","16","11085","2599","30934","618"
61,"11237","9789","8906","4205","24","13274","1600","33492","358"
62,"10026","8184","21223","2254","31","4076","1385","8694","105"
63,"10027","17126","26358","6187","5","9387","2490","15761","407"
64,"10030","3068","20007","535","65","3028","1785","7679","30"
65,"10037","1188","15537","520","23","1796","1165","4977","6"
66,"10039","1693","17202","504","10","4423","1209","8322","263"
67,"10001","12349","2626","5242","5","565","527","3452","59"
68,"10011","35997","2748","5289","4","1285","1459","5640","68"
69,"10018","4439","576","2847","0","173","411","1611","1"
70,"10019","24189","2551","6850","53","1839","1486","6697","145"
71,"10020","0","0","0","0","0","0","0","0"
72,"10036","14393","2049","5083","0","1688","587","5271","129"
73,"10029","12508","24772","7717","188","18378","2652","38610","221"
74,"10035","3645","14127","1830","37","10081","1489","16706","297"
75,"10010","21184","1926","4903","0","296","1132","4223","186"
76,"10016","32397","1780","10475","20","648","2065","4827","69"
77,"10017","11397","353","3241","5","75","237","1148","0"
78,"10022","24318","459","3431","0","245","600","1922","58"
79,"10012","16992","761","4188","21","321","1061","1609","37"
80,"10013","14966","1325","10358","0","563","1374","1804","42"
81,"10014","26813","434","1789","0","471","780","1989","31"
82,"10004","1882","34","790","10","31","65","222","0"
83,"10005","6200","270","1404","0","192","320","527","0"
84,"10006","2303","60","662","0","113","254","439","0"
85,"10007","4753","385","955","0","129","457","626","0"
86,"10038","10020","2176","7622","0","732","573","2608","76"
87,"10280","6657","172","1835","0","161","306","856","0"
88,"10002","16208","5817","33675","5","10713","2697","21350","516"
89,"10003","40150","2245","7246","53","1221","1265","4358","124"
90,"10009","29968","5286","8046","36","8216","1988","15539","87"
91,"10021","34829","550","4756","112","1720","1232","3512","219"
92,"10028","40971","688","4516","0","267","1080","3295","36"
93,"10044","4734","1589","3650","0","406","495","1619","0"
94,"10065","24551","694","2200","0","116","328","1843","27"
95,"10075","17774","292","960","0","1007","580","3202","0"
96,"10128","44357","2747","6176","0","1515","2498","7867","7"
97,"10023","44309","2266","6762","18","1861","1435","6730","81"
98,"10024","44643","2724","4050","0","1650","1574","6260","0"
99,"10025","51020","11824","9232","23","8097","3700","22719","705"
100,"10031","10711","18827","2456","8","10632","10462","31640","321"
101,"10032","8631","12804","2772","88","21059","6570","42004","389"
102,"10033","14228","6049","1136","58","22535","5025","41852","709"
103,"10034","7991","4714","995","99","19464","2430","32005","185"
104,"10040","9601","4590","1201","0","20741","2753","32013","399"
105,"11361","12294","964","11334","0","1569","633","4239","0"
106,"11362","8027","186","8089","0","624","469","1641","0"
107,"11363","3767","98","2245","0","313","332","1223","0"
108,"11364","12732","931","18079","4","1350","694","3517","120"
109,"11354","9458","2097","35922","6","5972","1548","9211","87"
110,"11355","6719","2761","60276","83","6704","1960","11631","456"
111,"11356","5941","569","7543","55","6633","877","9591","22"
112,"11357","24778","205","9362","15","1616","1193","6004","90"
113,"11358","13263","459","16591","0","2868","894","6109","88"
114,"11359","0","0","0","0","0","0","0","0"
115,"11360","11465","180","5791","0","435","301","1749","56"
116,"11365","12175","3454","20339","16","3888","1596","8540","183"
117,"11366","5367","806","6734","0","422","444","1148","0"
118,"11367","20206","3502","11519","0","2093","1863","7622","119"
119,"11412","279","34017","1228","22","1238","1313","2517","167"
120,"11423","3245","12161","9597","0","4824","1165","4524","356"
121,"11432","8198","10167","26636","98","10606","2890","16740","316"
122,"11433","199","24343","2599","9","6719","1089","7005","116"
123,"11434","1061","58526","1390","0","3610","1262","5433","46"
124,"11435","7021","14018","14070","22","16774","2809","18130","111"
125,"11436","281","12958","2177","0","3151","935","3279","143"
126,"11101","9631","4814","5970","40","3111","1351","7936","152"
127,"11102","14111","3555","5499","47","4551","870","10211","25"
128,"11103","21627","1021","5820","46","3064","1334","8954","71"
129,"11104","11648","384","5407","0","1521","668","7917","30"
130,"11105","22640","916","5100","0","2461","979","7963","130"
131,"11106","15872","2795","8557","0","5215","1878","11753","81"
132,"11374","19741","1724","13137","0","2843","1794","7535","93"
133,"11375","37039","1896","20712","68","1857","3000","10991","240"
134,"11379","24979","509","3969","0","2255","890","7583","70"
135,"11385","49295","2142","7578","40","7197","2030","47161","242"
136,"11691","16065","30289","1907","62","5430","1053","18083","92"
137,"11692","1890","11997","1193","0","1493","492","5312","126"
138,"11693","5882","2552","591","0","873","664","3543","0"
139,"11694","15846","1463","616","0","1051","236","2895","131"
140,"11695","NA","NA","NA","NA","NA","NA","NA","NA"
141,"11697","3476","12","9","0","121","0","180","0"
142,"11004","5252","1115","5863","42","820","690","2154","100"
143,"11005","1722","0","0","0","0","22","18","0"
144,"11411","247","18617","65","0","492","364","1142","23"
145,"11413","610","39347","579","82","1149","678","2399","103"
146,"11422","1309","28615","710","0","1092","785","2960","100"
147,"11426","6403","1031","8931","0","1715","642","4346","80"
148,"11427","4562","5247","8036","0","2626","1487","3999","115"
149,"11428","2548","3780","5112","117","3938","2366","4925","10"
150,"11429","395","21642","723","52","3397","656","3472","211"
151,"11414","19825","813","1177","0","3059","1399","6870","0"
152,"11415","9506","1107","3896","0","2147","771","4770","64"
153,"11416","3630","1606","9234","26","7221","1759","12224","1"
154,"11417","6547","2250","9794","7","6471","1743","12155","52"
155,"11418","6094","2959","10254","0","8085","2059","17654","306"
156,"11419","2037","9013","15548","0","18628","3203","10729","522"
157,"11420","2963","11937","14367","54","11279","3370","11356","552"
158,"11421","7436","1843","8921","0","8695","2213","25257","278"
159,"11368","5046","13897","14013","12","37794","2856","83893","720"
160,"11369","2741","5907","4990","0","15015","1225","23917","59"
161,"11370","8300","4793","7515","0","6278","618","12944","406"
162,"11372","11047","1706","13151","176","9154","2100","38125","153"
163,"11373","6611","2303","48874","12","18841","2402","37278","573"
164,"11377","17508","2141","33982","0","6823","2916","34667","295"
165,"11378","19684","511","3990","32","3763","921","11209","96"
166,"10302","6164","3330","1255","2","1187","768","7506","141"
167,"10303","4953","9269","1893","0","2372","873","9673","99"
168,"10310","9695","5256","1546","0","1825","1056","7309","14"
169,"10306","40631","1597","3499","0","1386","930","7874","22"
170,"10307","13501","53","465","0","208","52","1443","14"
171,"10308","24852","304","1417","14","219","214","3306","51"
172,"10309","29114","367","1277","0","509","226","2683","135"
173,"10312","50340","721","3419","47","351","677","6011","34"
174,"10301","16424","10554","2347","0","2593","2196","9589","30"
175,"10304","15418","11164","4044","14","3116","1118","10771","333"
176,"10305","26593","2402","5057","0","1764","985","7641","357"
177,"10314","57831","4220","14068","88","2376","1863","12734","73"
